"","link","name","nb_jlm2017","tx_jlm2017","abstention","exprimés"
"436","077/077435.html","Saint-Sauveur-sur-Ecole",96,12.77,109,752
"437","077/077436.html","Saint-Siméon",92,18.22,123,505
"438","077/077437.html","Saint-Soupplets",323,18.29,393,1766
"439","077/077438.html","Saint-Thibault-des-Vignes",764,21.9,1039,3489
"440","077/077401.html","Sainte-Aulde",73,17.02,77,429
"441","077/077404.html","Sainte-Colombe",169,16.88,217,1001
"442","077/077433.html","Saints",123,15.02,200,819
"443","077/077439.html","Salins",119,19.07,140,624
"444","077/077440.html","Sammeron",100,17.27,135,579
"445","077/077441.html","Samois-sur-Seine",209,15.2,251,1375
"446","077/077442.html","Samoreau",286,19.4,296,1474
"447","077/077443.html","Sancy",31,13.9,40,223
"448","077/077444.html","Sancy-lès-Provins",31,14.62,33,212
"449","077/077445.html","Savigny-le-Temple",3710,30,4033,12368
"450","077/077446.html","Savins",74,19.73,57,375
"451","077/077397.html","Saâcy-sur-Marne",204,20.16,220,1012
"452","077/077447.html","Seine-Port",156,12.55,218,1243
"453","077/077448.html","Sept-Sorts",58,21.48,42,270
"454","077/077449.html","Serris",777,21.49,860,3615
"455","077/077450.html","Servon",307,15.55,497,1974
"456","077/077451.html","Signy-Signets",51,14.17,75,360
"457","077/077452.html","Sigy",5,10,6,50
"458","077/077453.html","Sivry-Courtry",96,13.68,99,702
"459","077/077454.html","Sognolles-en-Montois",50,18.8,35,266
"460","077/077455.html","Soignolles-en-Brie",197,16.43,255,1199
"461","077/077456.html","Soisy-Bouy",78,17.11,83,456
"462","077/077457.html","Solers",156,20.37,163,766
"463","077/077458.html","Souppes-sur-Loing",497,20.37,952,2440
"464","077/077459.html","Sourdun",102,13.82,149,738
"465","077/077460.html","Tancrou",32,15.76,31,203
"466","077/077462.html","Thieux",66,20.37,91,324
"467","077/077463.html","Thomery",389,17.89,495,2174
"468","077/077464.html","Thorigny-sur-Marne",1033,21.07,1767,4903
"469","077/077465.html","Thoury-Férottes",77,18.12,76,425
"470","077/077461.html","Thénisy",33,17.1,36,193
"471","077/077466.html","Tigeaux",35,14.96,28,234
"472","077/077468.html","Torcy",2701,29.82,3000,9057
"473","077/077469.html","Touquin",114,17.3,168,659
"474","077/077470.html","Tournan-en-Brie",928,20.87,1149,4446
"475","077/077471.html","Tousson",50,20.49,66,244
"476","077/077473.html","Treuzy-Levelay",38,12.97,56,293
"477","077/077474.html","Trilbardou",45,13.39,77,336
"478","077/077475.html","Trilport",578,20.96,566,2757
"479","077/077476.html","Trocy-en-Multien",23,16.43,39,140
"480","077/077477.html","Ury",72,12.7,73,567
"481","077/077478.html","Ussy-sur-Marne",107,18.94,179,565
"482","077/077479.html","Vaires-sur-Marne",1421,21.17,1808,6712
"483","077/077480.html","Valence-en-Brie",85,20.43,74,416
"484","077/077481.html","Vanvillé",16,13.79,30,116
"485","077/077482.html","Varennes-sur-Seine",569,32.44,507,1754
"486","077/077483.html","Varreddes",126,12.73,172,990
"487","077/077484.html","Vaucourtois",20,12.82,28,156
"488","077/077486.html","Vaudoy-en-Brie",78,15.95,79,489
"489","077/077487.html","Vaux-le-Pénil",1310,19.68,1526,6655
"490","077/077489.html","Vaux-sur-Lunain",17,16.83,37,101
"491","077/077490.html","Vendrest",85,20.83,90,408
"492","077/077492.html","Verdelot",83,22.25,99,373
"493","077/077493.html","Verneuil-l'Etang",327,19.95,506,1639
"494","077/077494.html","Vernou-la-Celle-sur-Seine",365,23.23,462,1571
"495","077/077495.html","Vert-Saint-Denis",974,22.64,1075,4302
"496","077/077496.html","Vieux-Champagne",24,19.67,25,122
"497","077/077498.html","Vignely",28,15.73,14,178
"498","077/077516.html","Ville-Saint-Jacques",92,19.57,76,470
"499","077/077500.html","Villebéon",58,18.83,50,308
"500","077/077501.html","Villecerf",81,16.3,135,497
"501","077/077505.html","Villemareuil",43,17.92,25,240
"502","077/077504.html","Villemaréchal",84,15.33,70,548
"503","077/077506.html","Villemer",87,21.59,97,403
"504","077/077507.html","Villenauxe-la-Petite",41,14.86,60,276
"505","077/077510.html","Villeneuve-Saint-Denis",90,20.5,78,439
"506","077/077508.html","Villeneuve-le-Comte",154,15.11,240,1019
"507","077/077509.html","Villeneuve-les-Bordes",43,12.76,58,337
"508","077/077511.html","Villeneuve-sous-Dammartin",50,18.94,62,264
"509","077/077512.html","Villeneuve-sur-Bellot",114,17.01,170,670
"510","077/077513.html","Villenoy",507,22.6,613,2243
"511","077/077514.html","Villeparisis",2800,27.08,3771,10339
"512","077/077515.html","Villeroy",59,14.94,75,395
"513","077/077517.html","Villevaudé",173,16.68,304,1037
"514","077/077519.html","Villiers-Saint-Georges",107,17.43,127,614
"515","077/077518.html","Villiers-en-Bière",21,14.09,15,149
"516","077/077520.html","Villiers-sous-Grez",91,17.88,94,509
"517","077/077521.html","Villiers-sur-Morin",201,19.12,209,1051
"518","077/077522.html","Villiers-sur-Seine",17,10,47,170
"519","077/077523.html","Villuis",34,18.68,43,182
"520","077/077524.html","Vimpelles",42,12.73,72,330
"521","077/077525.html","Vinantes",32,16.58,49,193
"522","077/077526.html","Vincy-Manoeuvre",21,13.73,41,153
"523","077/077527.html","Voinsles",53,15.1,61,351
"524","077/077528.html","Voisenon",95,13.31,119,714
"525","077/077529.html","Voulangis",130,13.16,160,988
"526","077/077530.html","Voulton",23,10.22,28,225
"527","077/077531.html","Voulx",179,18.43,271,971
"528","077/077532.html","Vulaines-lès-Provins",7,13.73,7,51
"529","077/077533.html","Vulaines-sur-Seine",243,14.74,338,1649
"530","077/077534.html","Yèbles",79,18.41,65,429
"531","078/078003.html","Ablis",328,17.16,352,1911
"532","078/078005.html","Achères",2641,26.74,3035,9877
"533","078/078006.html","Adainville",46,8.58,70,536
"534","078/078007.html","Aigremont",38,5.41,121,703
"535","078/078009.html","Allainville",30,17.24,38,174
"536","078/078013.html","Andelu",49,17.25,33,284
"537","078/078015.html","Andrésy",1269,17.5,1793,7250
"538","078/078020.html","Arnouville-lès-Mantes",65,10.69,87,608
"539","078/078029.html","Aubergenville",1151,21.89,1630,5257
"540","078/078030.html","Auffargis",185,13.56,257,1364
"541","078/078031.html","Auffreville-Brasseuil",46,12.53,68,367
"542","078/078033.html","Aulnay-sur-Mauldre",125,17.29,101,723
"543","078/078034.html","Auteuil",72,11.3,75,637
"544","078/078036.html","Autouillet",54,16.62,45,325
"545","078/078043.html","Bailly",191,7.46,696,2560
"546","078/078048.html","Bazainville",135,13.64,175,990
"547","078/078049.html","Bazemont",106,10.12,210,1047
"548","078/078050.html","Bazoches-sur-Guyonne",53,12.27,51,432
"549","078/078057.html","Bennecourt",209,19.87,224,1052
"550","078/078062.html","Beynes",883,18.52,967,4769
"551","078/078068.html","Blaru",96,15.17,89,633
"552","078/078070.html","Boinville-en-Mantois",21,10.29,30,204
"553","078/078071.html","Boinville-le-Gaillard",52,14.21,70,366
"554","078/078072.html","Boinvilliers",20,10.1,24,198
"555","078/078073.html","Bois-d'Arcy",1324,17.81,1591,7434
"556","078/078076.html","Boissets",29,15.03,48,193
"557","078/078082.html","Boissy-Mauvoisin",45,12.57,58,358
"558","078/078084.html","Boissy-sans-Avoir",59,15.01,42,393
"559","078/078087.html","Bonnelles",225,17.37,166,1295
"560","078/078089.html","Bonnières-sur-Seine",402,19.34,660,2079
"561","078/078090.html","Bouafle",164,14.4,283,1139
"562","078/078092.html","Bougival",529,11.15,1113,4746
"563","078/078096.html","Bourdonné",42,10.71,78,392
"564","078/078104.html","Breuil-Bois-Robert",55,12.85,58,428
"565","078/078113.html","Brueil-en-Vexin",46,12.04,66,382
"566","078/078107.html","Bréval",168,14.47,158,1161
"567","078/078117.html","Buc",431,11.7,587,3683
"568","078/078118.html","Buchelay",423,26.55,359,1593
"569","078/078120.html","Bullion",201,17.24,186,1166
"570","078/078053.html","Béhoust",45,13.55,44,332
"571","078/078123.html","Carrières-sous-Poissy",1577,25.56,2505,6170
"572","078/078124.html","Carrières-sur-Seine",1197,15.91,1582,7525
"573","078/078128.html","Cernay-la-Ville",159,15.2,102,1046
"574","078/078133.html","Chambourcy",320,9.69,724,3303
"575","078/078138.html","Chanteloup-les-Vignes",1118,29.89,1507,3740
"576","078/078140.html","Chapet",93,12.45,124,747
"577","078/078146.html","Chatou",2021,12.09,3569,16714
"578","078/078147.html","Chaufour-lès-Bonnières",28,10.73,39,261
"579","078/078152.html","Chavenay",70,5.71,167,1226
"580","078/078160.html","Chevreuse",444,12.8,603,3469
"581","078/078162.html","Choisel",41,10.85,48,378
"582","078/078143.html","Châteaufort",139,13.74,152,1012
"583","078/078163.html","Civry-la-Forêt",47,19.03,33,247
"584","078/078164.html","Clairefontaine-en-Yvelines",70,13.18,87,531
"585","078/078168.html","Coignières",438,22.85,496,1917
"586","078/078171.html","Condé-sur-Vesgre",120,15.04,126,798
"587","078/078172.html","Conflans-Sainte-Honorine",3905,20.8,4658,18771
"588","078/078185.html","Courgent",40,13.94,46,287
"589","078/078188.html","Cravent",47,17.28,54,272
"590","078/078189.html","Crespières",83,7.65,210,1085
"591","078/078190.html","Croissy-sur-Seine",506,8.1,990,6247
"592","078/078192.html","Dammartin-en-Serve",141,18.8,112,750
"593","078/078193.html","Dampierre-en-Yvelines",94,13.76,104,683
"594","078/078194.html","Dannemarie",26,16.67,23,156
"595","078/078196.html","Davron",16,8.04,24,199
"596","078/078202.html","Drocourt",56,17.89,39,313
"597","078/078206.html","Ecquevilly",409,19.22,615,2128
"598","078/078208.html","Elancourt",2716,20.54,3582,13225
"599","078/078209.html","Emancé",78,14,83,557
"600","078/078217.html","Epône",625,18.32,759,3411
"601","078/078227.html","Evecquemont",53,10.43,67,508
"602","078/078231.html","Favrieux",19,18.63,17,102
"603","078/078233.html","Feucherolles",145,7.24,268,2002
"604","078/078234.html","Flacourt",8,6.61,17,121
"605","078/078236.html","Flexanville",70,16.43,52,426
"606","078/078237.html","Flins-Neuve-Eglise",12,12.77,21,94
"607","078/078238.html","Flins-sur-Seine",220,16.82,296,1308
"608","078/078239.html","Follainville-Dennemont",167,15.43,200,1082
"609","078/078245.html","Fontenay-Mauvoisin",43,13.83,35,311
"610","078/078246.html","Fontenay-Saint-Père",122,18.6,121,656
"611","078/078242.html","Fontenay-le-Fleury",1287,19.18,1628,6711
"612","078/078251.html","Fourqueux",202,7.97,643,2534
"613","078/078255.html","Freneuse",459,21.35,633,2150
"614","078/078261.html","Gaillon-sur-Montcient",74,16.89,71,438
"615","078/078262.html","Galluis",98,13.05,139,751
"616","078/078263.html","Gambais",182,10.54,304,1727
"617","078/078264.html","Gambaiseuil",1,2.08,8,48
"618","078/078265.html","Garancières",214,14.14,234,1513
"619","078/078267.html","Gargenville",693,17.81,1283,3891
"620","078/078269.html","Gazeran",117,14.61,119,801
"621","078/078276.html","Gommecourt",73,18.3,56,399
"622","078/078278.html","Goupillières",29,8.79,54,330
"623","078/078281.html","Goussonville",46,11.98,87,384
"624","078/078283.html","Grandchamp",23,11.86,18,194
"625","078/078285.html","Gressey",39,10.26,54,380
"626","078/078289.html","Grosrouvre",54,7.93,112,681
"627","078/078290.html","Guernes",109,17.9,99,609
"628","078/078291.html","Guerville",199,15.18,260,1311
"629","078/078296.html","Guitrancourt",57,13.48,69,423
"630","078/078297.html","Guyancourt",3267,23.34,3230,13995
"631","078/078299.html","Hardricourt",196,17.06,244,1149
"632","078/078300.html","Hargeville",28,11.62,30,241
"633","078/078305.html","Herbeville",31,16.06,28,193
"634","078/078307.html","Hermeray",107,15.24,85,702
"635","078/078310.html","Houdan",307,16.53,433,1857
"636","078/078311.html","Houilles",3220,18.86,3598,17070
"637","078/078314.html","Issou",490,20.75,472,2361
"638","078/078317.html","Jambville",97,20.68,76,469
"639","078/078320.html","Jeufosse",50,16.89,58,296
"640","078/078321.html","Jouars-Pontchartrain",455,13.56,630,3355
"641","078/078324.html","Jouy-Mauvoisin",67,19.14,57,350
"642","078/078322.html","Jouy-en-Josas",559,12.7,660,4403
"643","078/078325.html","Jumeauville",43,10.97,66,392
"644","078/078327.html","Juziers",375,16.82,526,2229
"645","078/078224.html","L'Etang-la-Ville",267,8.6,514,3106
"646","078/078077.html","La Boissière-Ecole",81,17.57,91,461
"647","078/078126.html","La Celle-Saint-Cloud",1651,14.21,2942,11616
"648","078/078125.html","La Celle-les-Bordes",102,15.34,86,665
"649","078/078230.html","La Falaise",57,15.32,39,372
"650","078/078302.html","La Hauteville",9,5.26,23,171
"651","078/078513.html","La Queue-les-Yvelines",164,13.46,212,1218
"652","078/078644.html","La Verrière",620,30.36,969,2042
"653","078/078668.html","La Villeneuve-en-Chevrie",51,12.2,50,418
"654","078/078329.html","Lainville-en-Vexin",71,12.5,83,568
"655","078/078158.html","Le Chesnay",1397,8.19,3199,17066
"656","078/078397.html","Le Mesnil-Saint-Denis",578,13.14,825,4398
"657","078/078396.html","Le Mesnil-le-Roi",438,11.48,952,3815
"658","078/078481.html","Le Pecq",1215,14.01,2187,8675
"659","078/078486.html","Le Perray-en-Yvelines",671,15.87,879,4227
"660","078/078502.html","Le Port-Marly",340,14.41,672,2360
"661","078/078606.html","Le Tartre-Gaudran",0,0,9,32
"662","078/078608.html","Le Tertre-Saint-Denis",8,10.53,14,76
"663","078/078623.html","Le Tremblay-sur-Mauldre",67,12.34,95,543
"664","078/078650.html","Le Vésinet",705,7,1645,10078
"665","078/078010.html","Les Alluets-le-Roi",80,9.78,111,818
"666","078/078108.html","Les Bréviaires",86,11.44,143,752
"667","078/078165.html","Les Clayes-sous-Bois",1835,20.13,2192,9114
"668","078/078220.html","Les Essarts-le-Roi",704,17.33,925,4063
"669","078/078343.html","Les Loges-en-Josas",81,7.61,137,1065
"670","078/078398.html","Les Mesnuls",84,13.53,107,621
"671","078/078440.html","Les Mureaux",3788,36.57,4676,10358
"672","078/078335.html","Limay",2264,30.74,2118,7365
"673","078/078337.html","Limetz-Villez",211,17.27,285,1222
"674","078/078344.html","Lommoye",63,14.58,91,432
"675","078/078346.html","Longnes",107,11.73,201,912
"676","078/078349.html","Longvilliers",39,12.46,46,313
"677","078/078350.html","Louveciennes",373,8.6,685,4336
"678","078/078334.html","Lévis-Saint-Nom",185,16.21,183,1141
"679","078/078354.html","Magnanville",702,21.76,814,3226
"680","078/078356.html","Magny-les-Hameaux",1168,21.59,1096,5411
"681","078/078358.html","Maisons-Laffitte",1377,9.96,2572,13829
"682","078/078361.html","Mantes-la-Jolie",5060,34.31,6829,14748
"683","078/078362.html","Mantes-la-Ville",2339,28.56,3439,8191
"684","078/078364.html","Marcq",64,13.76,48,465
"685","078/078367.html","Mareil-Marly",174,7.7,326,2259
"686","078/078366.html","Mareil-le-Guyon",36,14.29,50,252
"687","078/078368.html","Mareil-sur-Mauldre",92,8.09,119,1137
"688","078/078372.html","Marly-le-Roi",1243,12.4,1943,10024
"689","078/078380.html","Maule",516,15.04,619,3430
"690","078/078381.html","Maulette",77,14.26,80,540
"691","078/078382.html","Maurecourt",447,18.24,392,2451
"692","078/078383.html","Maurepas",1984,18.63,2921,10649
"693","078/078401.html","Meulan-en-Yvelines",822,20.97,1661,3920
"694","078/078404.html","Millemont",17,10.76,17,158
"695","078/078406.html","Milon-la-Chapelle",20,9.01,37,222
"696","078/078407.html","Mittainville",67,14.99,59,447
"697","078/078410.html","Moisson",109,18.41,121,592
"698","078/078413.html","Mondreville",44,18.97,27,232
"699","078/078415.html","Montainville",44,11.06,58,398
"700","078/078416.html","Montalet-le-Bois",34,16.27,30,209
"701","078/078417.html","Montchauvet",27,13.43,29,201
"702","078/078418.html","Montesson",1179,14.01,1632,8415
"703","078/078420.html","Montfort-l'Amaury",177,10.1,275,1753
"704","078/078423.html","Montigny-le-Bretonneux",3470,18.02,4179,19258
"705","078/078431.html","Morainvilliers",140,7.92,241,1767
"706","078/078437.html","Mousseaux-sur-Seine",48,11.16,107,430
"707","078/078439.html","Mulcent",6,9.09,8,66
"708","078/078384.html","Médan",91,10.41,180,874
"709","078/078385.html","Ménerville",15,10.42,20,144
"710","078/078391.html","Méricourt",32,14.1,48,227
"711","078/078389.html","Méré",133,11.22,207,1185
"712","078/078402.html","Mézières-sur-Seine",343,16.36,519,2097
"713","078/078403.html","Mézy-sur-Seine",162,14.35,172,1129
"714","078/078442.html","Neauphle-le-Château",260,13.71,297,1897
"715","078/078443.html","Neauphle-le-Vieux",67,12.16,90,551
"716","078/078444.html","Neauphlette",86,16.44,101,523
"717","078/078455.html","Noisy-le-Roi",383,7.43,1232,5158
"718","078/078451.html","Nézel",115,18.98,96,606
"719","078/078460.html","Oinville-sur-Montcient",112,15.22,128,736
"720","078/078464.html","Orcemont",81,13.3,51,609
"721","078/078465.html","Orgerus",269,16.79,282,1602
"722","078/078466.html","Orgeval",305,8.03,1017,3798
"723","078/078470.html","Orphin",87,15.08,99,577
"724","078/078472.html","Orsonville",19,9.5,29,200
"725","078/078474.html","Orvilliers",84,15.97,56,526
"726","078/078475.html","Osmoy",31,12.16,19,255
"727","078/078478.html","Paray-Douaville",20,15.38,19,130
"728","078/078484.html","Perdreauville",72,18.09,44,398
"729","078/078490.html","Plaisir",3375,22.24,3952,15172
"730","078/078497.html","Poigny-la-Forêt",62,9.94,82,624
"731","078/078498.html","Poissy",3460,20.4,4629,16958
"732","078/078499.html","Ponthévrard",49,13.65,64,359
"733","078/078501.html","Porcheville",305,21.06,309,1448
"734","078/078503.html","Port-Villez",20,12.58,26,159
"735","078/078506.html","Prunay-en-Yvelines",90,16.1,80,559
"736","078/078505.html","Prunay-le-Temple",43,15.09,69,285
"737","078/078516.html","Raizeux",106,18.63,103,569
"738","078/078517.html","Rambouillet",2340,15.51,2715,15084
"739","078/078518.html","Rennemoulin",13,13.98,8,93
"740","078/078520.html","Richebourg",113,14.49,150,780
"741","078/078522.html","Rochefort-en-Yvelines",85,13.71,65,620
"742","078/078524.html","Rocquencourt",132,6.37,411,2071
"743","078/078528.html","Rolleboise",21,12.14,35,173
"744","078/078530.html","Rosay",30,11.67,31,257
"745","078/078531.html","Rosny-sur-Seine",694,22.9,740,3031
"746","078/078536.html","Sailly",22,9.32,50,236
"747","078/078537.html","Saint-Arnoult-en-Yvelines",626,16.32,665,3836
"748","078/078545.html","Saint-Cyr-l'Ecole",1626,19.18,2504,8477
"749","078/078548.html","Saint-Forget",47,13.39,42,351
"750","078/078550.html","Saint-Germain-de-la-Grange",173,13.53,176,1279
"751","078/078551.html","Saint-Germain-en-Laye",2444,11.49,5094,21273
"752","078/078557.html","Saint-Hilarion",87,14.62,84,595
"753","078/078558.html","Saint-Illiers-la-Ville",43,19.63,48,219
"754","078/078559.html","Saint-Illiers-le-Bois",32,11.55,36,277
"755","078/078561.html","Saint-Lambert",19,6.53,26,291
"756","078/078562.html","Saint-Léger-en-Yvelines",165,16.47,121,1002
"757","078/078564.html","Saint-Martin-de-Bréthencourt",82,19.66,59,417
"758","078/078565.html","Saint-Martin-des-Champs",23,10.8,28,213
"759","078/078567.html","Saint-Martin-la-Garenne",85,14.41,79,590
"760","078/078571.html","Saint-Nom-la-Bretèche",165,4.97,469,3317
"761","078/078576.html","Saint-Rémy-l'Honoré",89,9.03,131,986
"762","078/078575.html","Saint-Rémy-lès-Chevreuse",742,14.84,810,5000
"763","078/078569.html","Sainte-Mesme",87,16.08,85,541
"764","078/078586.html","Sartrouville",5247,23.54,7483,22285
"765","078/078588.html","Saulx-Marchais",89,16.95,76,525
"766","078/078590.html","Senlisse",49,13.84,64,354
"767","078/078591.html","Septeuil",157,12.53,274,1253
"768","078/078597.html","Soindres",57,15.04,87,379
"769","078/078601.html","Sonchamp",155,15.17,151,1022
"770","078/078605.html","Tacoignières",123,17.67,89,696
"771","078/078609.html","Tessancourt-sur-Aubette",91,13.87,82,656
"772","078/078615.html","Thiverval-Grignon",79,16.32,109,484
"773","078/078616.html","Thoiry",125,14.65,133,853
"774","078/078618.html","Tilly",35,9.92,49,353
"775","078/078620.html","Toussus-le-Noble",76,10.24,77,742
"776","078/078621.html","Trappes",3126,32.62,4060,9584
"777","078/078624.html","Triel-sur-Seine",1004,14.83,1632,6771
"778","078/078638.html","Vaux-sur-Seine",390,14.95,516,2609
"779","078/078642.html","Verneuil-sur-Seine",1381,15.9,2193,8687
"780","078/078643.html","Vernouillet",849,16.99,1125,4997
"781","078/078646.html","Versailles",4622,9.7,9698,47653
"782","078/078647.html","Vert",71,14.7,96,483
"783","078/078653.html","Vicq",23,12.64,19,182
"784","078/078655.html","Vieille-Eglise-en-Yvelines",89,17.76,60,501
"785","078/078672.html","Villennes-sur-Seine",287,8.42,817,3409
"786","078/078674.html","Villepreux",916,15.54,1317,5896
"787","078/078677.html","Villette",48,13.41,63,358
"788","078/078683.html","Villiers-Saint-Fréderic",238,13.62,239,1748
"789","078/078681.html","Villiers-le-Mahieu",60,12.32,63,487
"790","078/078686.html","Viroflay",1178,12.13,1397,9712
"791","078/078688.html","Voisins-le-Bretonneux",973,12.45,1437,7818
"792","078/078640.html","Vélizy-Villacoublay",1886,15.96,2223,11818
"793","091/091001.html","Abbéville-la-Rivière",33,18.23,48,181
"794","091/091016.html","Angerville",447,21.3,538,2099
"795","091/091017.html","Angervilliers",143,16.38,187,873
"796","091/091021.html","Arpajon",914,20.17,1466,4532
"797","091/091022.html","Arrancourt",14,16.67,15,84
"798","091/091027.html","Athis-Mons",3752,27.65,3959,13570
"799","091/091035.html","Authon-la-Plaine",53,22.84,57,232
"800","091/091037.html","Auvernaux",16,8,25,200
"801","091/091038.html","Auvers-Saint-Georges",123,17.35,150,709
"802","091/091041.html","Avrainville",92,16.2,79,568
"803","091/091044.html","Ballainvilliers",316,13.55,330,2332
"804","091/091045.html","Ballancourt-sur-Essonne",779,19.31,910,4034
"805","091/091047.html","Baulne",128,17.3,182,740
"806","091/091064.html","Bièvres",352,12.74,427,2763
"807","091/091067.html","Blandy",8,9.64,8,83
"808","091/091069.html","Boigneville",36,12.9,54,279
"809","091/091075.html","Bois-Herpin",5,8.93,6,56
"810","091/091079.html","Boissy-la-Rivière",73,18.86,43,387
"811","091/091080.html","Boissy-le-Cutté",138,20.75,152,665
"812","091/091081.html","Boissy-le-Sec",67,16.22,98,413
"813","091/091085.html","Boissy-sous-Saint-Yon",406,17.61,524,2305
"814","091/091086.html","Bondoufle",1027,18.51,1144,5548
"815","091/091093.html","Boullay-les-Troux",68,15.32,50,444
"816","091/091095.html","Bouray-sur-Juine",284,21.95,259,1294
"817","091/091097.html","Boussy-Saint-Antoine",883,23,978,3839
"818","091/091098.html","Boutervilliers",39,17.41,36,224
"819","091/091099.html","Boutigny-sur-Essonne",349,19.04,479,1833
"820","091/091100.html","Bouville",74,18,97,411
"821","091/091105.html","Breuillet",788,17.02,837,4631
"822","091/091106.html","Breux-Jouy",118,15.65,130,754
"823","091/091111.html","Briis-sous-Forges",387,19.57,467,1978
"824","091/091109.html","Brières-les-Scellés",104,15.5,84,671
"825","091/091112.html","Brouy",18,17.82,11,101
"826","091/091114.html","Brunoy",2557,18.92,3039,13515
"827","091/091115.html","Bruyères-le-Châtel",310,16.5,271,1879
"828","091/091103.html","Brétigny-sur-Orge",2944,25.35,2879,11615
"829","091/091121.html","Buno-Bonnevaux",55,16.98,57,324
"830","091/091122.html","Bures-sur-Yvette",1072,18.93,1204,5664
"831","091/091129.html","Cerny",404,19.93,428,2027
"832","091/091130.html","Chalo-Saint-Mars",151,20.63,122,732
"833","091/091131.html","Chalou-Moulineux",55,21.83,43,252
"834","091/091132.html","Chamarande",172,25,123,688
"835","091/091135.html","Champcueil",285,19.18,299,1486
"836","091/091136.html","Champlan",262,20.94,331,1251
"837","091/091137.html","Champmotteux",32,16.24,31,197
"838","091/091145.html","Chatignonville",6,11.11,11,54
"839","091/091148.html","Chauffour-lès-Etréchy",20,23.81,21,84
"840","091/091156.html","Cheptainville",228,19.74,182,1155
"841","091/091159.html","Chevannes",183,18.07,192,1013
"842","091/091161.html","Chilly-Mazarin",1844,21.58,1945,8544
"843","091/091613.html","Congerville-Thionville",24,17.27,26,139
"844","091/091174.html","Corbeil-Essonnes",4768,31.05,7135,15354
"845","091/091175.html","Corbreuse",186,19.12,154,973
"846","091/091180.html","Courances",24,9.84,31,244
"847","091/091182.html","Courcouronnes",1530,27.96,2063,5472
"848","091/091184.html","Courdimanche-sur-Essonne",29,16.2,37,179
"849","091/091186.html","Courson-Monteloup",60,14.93,82,402
"850","091/091191.html","Crosne",1001,20.95,1085,4778
"851","091/091198.html","D'Huison-Longueville",150,16.59,183,904
"852","091/091195.html","Dannemois",81,15,112,540
"853","091/091200.html","Dourdan",1162,22.38,1167,5191
"854","091/091201.html","Draveil",3266,22.06,3554,14807
"855","091/091204.html","Echarcon",111,21.43,136,518
"856","091/091207.html","Egly",552,21.8,702,2532
"857","091/091215.html","Epinay-sous-Sénart",1554,33.8,1595,4598
"858","091/091216.html","Epinay-sur-Orge",1059,18.28,1305,5793
"859","091/091222.html","Estouches",20,16,39,125
"860","091/091223.html","Etampes",2646,27.08,3209,9770
"861","091/091225.html","Etiolles",270,13.18,445,2048
"862","091/091226.html","Etréchy",739,18.57,803,3980
"863","091/091228.html","Evry",6155,34.69,6652,17744
"864","091/091235.html","Fleury-Mérogis",806,31.36,752,2570
"865","091/091240.html","Fontaine-la-Rivière",14,10.61,25,132
"866","091/091244.html","Fontenay-le-Vicomte",152,18.72,147,812
"867","091/091243.html","Fontenay-lès-Briis",192,15.88,204,1209
"868","091/091249.html","Forges-les-Bains",369,16.13,366,2288
"869","091/091272.html","Gif-sur-Yvette",2122,15.8,2066,13430
"870","091/091273.html","Gironville-sur-Essonne",92,18.97,70,485
"871","091/091274.html","Gometz-la-Ville",115,14.02,101,820
"872","091/091275.html","Gometz-le-Châtel",285,20.1,286,1418
